column,movieId
0,1
1,2
2,3
3,5
4,7
5,11
6,14
7,16
8,17
9,21
10,22
11,25
12,26
13,28
14,29
15,31
16,34
17,36
18,38
19,40
20,41
21,43
22,45
23,46
24,47
25,52
26,58
27,62
28,92
29,96
30,101
31,104
32,107
33,111
34,116
35,122
36,140
37,147
38,150
39,153
40,160
41,161
42,175
43,185
44,199
45,215
46,216
47,222
48,224
49,230
50,235
51,237
52,246
53,247
54,248
55,249
56,252
57,257
58,261
59,262
60,272
61,273
62,277
63,280
64,282
65,300
66,307
67,308
68,316
69,317
70,318
71,329
72,337
73,338
74,339
75,342
76,345
77,349
78,350
79,351
80,357
81,361
82,363
83,364
84,371
85,377
86,380
87,381
88,412
89,413
90,421
91,425
92,431
93,440
94,454
95,457
96,471
97,474
98,475
99,477
100,480
101,488
102,497
103,500
104,508
105,513
106,515
107,516
108,522
109,524
110,529
111,534
112,535
113,538
114,539
115,540
116,543
117,551
118,552
119,556
120,562
121,586
122,587
123,588
124,590
125,592
126,594
127,595
128,596
129,597
130,608
131,616
132,638
133,647
134,648
135,668
136,670
137,671
138,673
139,707
140,708
141,720
142,733
143,736
144,745
145,748
146,778
147,780
148,805
149,818
150,830
151,832
152,836
153,838
154,852
155,858
156,892
157,898
158,899
159,900
160,902
161,903
162,905
163,906
164,907
165,908
166,909
167,910
168,911
169,912
170,913
171,914
172,915
173,916
174,918
175,919
176,920
177,921
178,922
179,923
180,926
181,927
182,928
183,929
184,930
185,931
186,934
187,936
188,938
189,940
190,941
191,943
192,944
193,945
194,947
195,948
196,950
197,951
198,952
199,953
200,954
201,955
202,956
203,965
204,968
205,969
206,970
207,971
208,973
209,976
210,986
211,991
212,994
213,1006
214,1010
215,1013
216,1022
217,1025
218,1028
219,1029
220,1030
221,1032
222,1033
223,1035
224,1042
225,1059
226,1066
227,1068
228,1076
229,1079
230,1080
231,1081
232,1082
233,1084
234,1088
235,1090
236,1093
237,1096
238,1097
239,1101
240,1103
241,1104
242,1120
243,1124
244,1125
245,1135
246,1136
247,1147
248,1148
249,1171
250,1177
251,1178
252,1179
253,1183
254,1187
255,1188
256,1189
257,1193
258,1197
259,1201
260,1204
261,1206
262,1207
263,1208
264,1209
265,1210
266,1212
267,1213
268,1214
269,1217
270,1220
271,1221
272,1222
273,1223
274,1224
275,1225
276,1228
277,1230
278,1231
279,1233
280,1234
281,1235
282,1242
283,1243
284,1244
285,1245
286,1246
287,1247
288,1249
289,1250
290,1252
291,1253
292,1254
293,1257
294,1259
295,1262
296,1263
297,1266
298,1267
299,1269
300,1270
301,1272
302,1274
303,1276
304,1278
305,1281
306,1282
307,1283
308,1284
309,1285
310,1288
311,1291
312,1292
313,1293
314,1296
315,1299
316,1301
317,1302
318,1303
319,1304
320,1307
321,1333
322,1343
323,1344
324,1345
325,1348
326,1350
327,1353
328,1354
329,1356
330,1357
331,1358
332,1363
333,1366
334,1367
335,1372
336,1374
337,1376
338,1377
339,1380
340,1381
341,1387
342,1389
343,1393
344,1394
345,1396
346,1398
347,1407
348,1408
349,1411
350,1413
351,1416
352,1423
353,1441
354,1449
355,1466
356,1474
357,1485
358,1496
359,1500
360,1513
361,1537
362,1544
363,1545
364,1569
365,1573
366,1580
367,1586
368,1608
369,1610
370,1617
371,1635
372,1643
373,1645
374,1650
375,1653
376,1663
377,1674
378,1680
379,1682
380,1683
381,1704
382,1711
383,1717
384,1719
385,1721
386,1726
387,1735
388,1748
389,1777
390,1779
391,1801
392,1810
393,1834
394,1836
395,1902
396,1909
397,1912
398,1913
399,1916
400,1917
401,1923
402,1931
403,1938
404,1940
405,1942
406,1945
407,1947
408,1948
409,1950
410,1951
411,1952
412,1953
413,1954
414,1955
415,1957
416,1959
417,1960
418,1961
419,1962
420,1975
421,1976
422,1977
423,1978
424,1979
425,1983
426,1984
427,1994
428,1995
429,1996
430,1997
431,2006
432,2011
433,2019
434,2020
435,2022
436,2023
437,2028
438,2054
439,2058
440,2059
441,2064
442,2066
443,2070
444,2071
445,2076
446,2078
447,2080
448,2085
449,2097
450,2100
451,2108
452,2114
453,2115
454,2116
455,2118
456,2121
457,2122
458,2138
459,2139
460,2145
461,2146
462,2167
463,2171
464,2186
465,2187
466,2194
467,2202
468,2203
469,2206
470,2208
471,2243
472,2247
473,2248
474,2249
475,2268
476,2291
477,2295
478,2296
479,2300
480,2302
481,2310
482,2312
483,2313
484,2329
485,2334
486,2335
487,2336
488,2355
489,2357
490,2387
491,2391
492,2393
493,2394
494,2396
495,2410
496,2411
497,2412
498,2420
499,2421
500,2422
501,2423
502,2424
503,2431
504,2463
505,2467
506,2470
507,2471
508,2491
509,2494
510,2502
511,2505
512,2506
513,2517
514,2529
515,2550
516,2553
517,2554
518,2565
519,2571
520,2572
521,2581
522,2583
523,2598
524,2600
525,2612
526,2616
527,2628
528,2640
529,2641
530,2642
531,2660
532,2662
533,2664
534,2692
535,2693
536,2694
537,2699
538,2710
539,2712
540,2716
541,2717
542,2719
543,2723
544,2726
545,2728
546,2731
547,2745
548,2750
549,2761
550,2787
551,2791
552,2797
553,2801
554,2803
555,2804
556,2827
557,2863
558,2871
559,2872
560,2915
561,2918
562,2919
563,2927
564,2935
565,2937
566,2940
567,2941
568,2943
569,2951
570,2952
571,2953
572,2966
573,2967
574,2968
575,2987
576,3006
577,3011
578,3028
579,3030
580,3039
581,3040
582,3044
583,3052
584,3071
585,3072
586,3077
587,3081
588,3087
589,3095
590,3097
591,3098
592,3101
593,3108
594,3111
595,3115
596,3125
597,3134
598,3135
599,3147
600,3152
601,3160
602,3174
603,3175
604,3178
605,3181
606,3210
607,3211
608,3247
609,3258
610,3259
611,3260
612,3263
613,3265
614,3270
615,3273
616,3281
617,3306
618,3307
619,3310
620,3317
621,3330
622,3341
623,3360
624,3384
625,3385
626,3386
627,3408
628,3420
629,3421
630,3424
631,3429
632,3435
633,3447
634,3451
635,3461
636,3462
637,3468
638,3469
639,3475
640,3481
641,3489
642,3502
643,3504
644,3512
645,3515
646,3526
647,3528
648,3536
649,3546
650,3548
651,3549
652,3552
653,3556
654,3566
655,3608
656,3629
657,3671
658,3675
659,3683
660,3712
661,3723
662,3724
663,3730
664,3735
665,3801
666,3811
667,3816
668,3844
669,3849
670,3859
671,3877
672,3897
673,3910
674,3911
675,3932
676,3948
677,3949
678,3967
679,3983
680,3988
681,3996
682,4007
683,4012
684,4015
685,4019
686,4024
687,4025
688,4027
689,4029
690,4034
691,4046
692,4077
693,4105
694,4113
695,4138
696,4160
697,4164
698,4166
699,4171
700,4184
701,4189
702,4190
703,4191
704,4204
705,4210
706,4211
707,4214
708,4221
709,4223
710,4232
711,4246
712,4259
713,4262
714,4263
715,4292
716,4296
717,4306
718,4316
719,4326
720,4333
721,4343
722,4347
723,4359
724,4361
725,4370
726,4380
727,4396
728,4446
729,4447
730,4448
731,4465
732,4476
733,4477
734,4489
735,4495
736,4526
737,4537
738,4545
739,4546
740,4558
741,4571
742,4600
743,4612
744,4621
745,4623
746,4638
747,4639
748,4641
749,4677
750,4678
751,4708
752,4725
753,4787
754,4801
755,4808
756,4809
757,4812
758,4823
759,4835
760,4857
761,4874
762,4881
763,4902
764,4920
765,4963
766,4970
767,4973
768,4979
769,4980
770,4995
771,4998
772,5008
773,5012
774,5015
775,5034
776,5064
777,5088
778,5114
779,5135
780,5139
781,5213
782,5254
783,5266
784,5291
785,5294
786,5316
787,5349
788,5353
789,5377
790,5379
791,5398
792,5404
793,5445
794,5446
795,5450
796,5451
797,5459
798,5464
799,5470
800,5483
801,5502
802,5505
803,5527
804,5528
805,5548
806,5577
807,5601
808,5603
809,5618
810,5629
811,5630
812,5633
