"id","course","section","name","summary","summaryformat","sequence","visible","availability"
"1592","201","7","''Approximation, Asymptotics''",,"0","1493","1",NULL
"1593","201","8","''Recurrences''",,"0","1494","1",NULL
"1594","201","9","''Counting''",,"0","1495,1496,1497","1",NULL
"1595","201","10","''Generating Functions''",,"0","1498","1",NULL
"1596","201","11","''Probability''",,"0","1499,1500","1",NULL
"1597","201","12","''Indipendece''",,"0","1501","1",NULL
"1598","201","13","''Random Variables and Distributions''",,"0","1502","1",NULL
"1599","201","14","''Expectation''",,"0","1503,1504","1",NULL
"1600","201","15","''Special Topics''",,"0","1505,1506","1",NULL
"1601","202","0",NULL,,"1",,"1",NULL
"1602","202","1",NULL,,"1",,"1",NULL
"1603","202","2",NULL,,"1",,"1",NULL
"1604","202","3",NULL,,"1",,"1",NULL
"1605","202","4",NULL,,"1",,"1",NULL
"1606","202","5",NULL,,"1",,"1",NULL
"1607","203","0",NULL,NULL,"0",NULL,"1",NULL
"1608","204","0",NULL,,"0",,"1",NULL
"1609","204","1","''The Hermite Ensemble: Wigner's Semi-Circle Law''",,"0","1507,1508","1",NULL
"1610","204","2","''The Laguerre Ensemble: Marcenko-Pastur Theorem''",,"0","1509","1",NULL
"1611","204","3","''The Semi-Circular Element: Central Limit Theorem for Infinite Random Matrices''",,"0","1510","1",NULL
"1612","204","4","''Free Cumulants in Free Probability''",,"0","1511,1512,1513","1",NULL
"1613","205","0",NULL,NULL,"0",NULL,"1",NULL
"1614","206","0",NULL,,"0",,"1",NULL
"1615","206","1","''Introduction: Stationary Time Series''",,"0","1514,1515,1516,1517,1518","1",NULL
"1616","206","2","''Mutivariate Stationary Analysis''",,"0","1519,1520,1521,1522,1523,1524","1",NULL
"1617","206","3","''III. Univariate Non-Stationary Processes''",,"0","1525,1526,1527","1",NULL
"1618","206","4","''Multivariate Non-Stationary''",,"0","1528,1529,1530","1",NULL
"1619","206","5","''Likelihood Methods''",,"0","1531,1532","1",NULL
"1620","206","6","''Bayesian Methods''",,"0","1533,1534,1535","1",NULL
"1622","208","0",NULL,,"0",,"1",NULL
"1623","208","1","''Generalized Method of Moments''",,"0","1536","1",NULL
"1624","208","2","''Nonparametric and Semiparametric Estimation''",,"0","1537","1",NULL
"1625","208","3","''Locally linear progression''",,"0","1538","1",NULL
"1626","208","4","''Treatment Effects''",,"0","1539","1",NULL
"1627","208","5","''Nonlinear Models in Panel Data''",,"0","1540","1",NULL
"1628","209","0",NULL,,"0",,"1",NULL
"1629","209","1","'' Methods for nonlinear models''",,"0","1541","1",NULL
"1630","209","2","''Large sample theory, asymptotic theory, discrete choice, censoring, and sample selection''",,"0","1542,1543,1544,1545","1",NULL
"1631","209","3","''Bootstrap, subsampling, and finite-sample methods''",,"0","1546,1547","1",NULL
"1632","209","4","''Quantile regression (QR) and distributional methods''",,"0","1548,1549","1",NULL
"1633","209","5","''Bayesian and quasi-Bayesian methods''",,"0","1550","1",NULL
"1634","209","6","''GMM: identification, estimation, testing, bias, selecting moments''",,"0","1551,1552,1553,1554","1",NULL
"1635","209","7","''Nonparametric estimation''",,"0","1555,1556","1",NULL
"1636","209","8","''GMM: identification, estimation, testing, bias, selecting moments''",,"0","1557,1558","1",NULL
"1637","209","9","''Treatment Effects''",,"0","1559,1560,1561","1",NULL
"1638","209","10","''Models in Panel Data''",,"0","1562,1563","1",NULL
"1639","210","0",NULL,,"0",,"1",NULL
"1640","210","1","''Combinatorial Analysis''",,"0","1564,1565","1",NULL
"1641","210","2","''Axioms of Probability''",,"0","1566,1567,1568","1",NULL
"1642","210","3","''Conditional Probability and Indipendace''",,"0","1569,1570","1",NULL
"1643","210","4","''Random Variables''",,"0","1571,1572,1573,1574,1575,1576,1577","1",NULL
"1644","210","5","''Continuous Random Variables''",,"0","1578,1579,1580,1581,1582,1583","1",NULL
"1645","210","6","''Jointly Distributed Random Variables''",,"0","1584,1585","1",NULL
"1646","210","7","''Propriety of Expectation''",,"0","1586,1587,1588,1589,1590","1",NULL
"1647","210","8","''Limit Theorems''",,"0","1591,1592,1593","1",NULL
"1648","210","9","''Additional Topics in Probability''",,"0","1594,1595,1596,1597,1598,1599,1600","1",NULL
"1649","211","0",NULL,NULL,"0",NULL,"1",NULL
"1650","212","0",NULL,,"0",,"1",NULL
"1651","212","1","''Review of basic probabilistic concepts''",,"0","1601","1",NULL
"1652","212","2","''Large deviations theory''",,"0","1602,1603,1604,1605","1",NULL
"1653","212","3","''Brownian motion theory, Martingale theory''",,"0","1606,1607,1608,1609,1610,1611,1612,1613,1614","1",NULL
"1654","212","4","''Weak convergence theory and applications''",,"0","1615,1616,1617,1618,1619,1620,1621,1622","1",NULL
"1655","213","0",NULL,,"0",,"1",NULL
"1656","213","1","''Measure Theory''",,"0","1623,1624,1625","1",NULL
"1657","213","2","''Laws of Large Numbers''",,"0","1626,1627,1628,1629,1630","1",NULL
"1658","213","3","''Central Limit Theorems''",,"0","1631,1632","1",NULL
"1659","213","4","''Martingales''",,"0","1633,1634,1635,1636","1",NULL
"1660","213","5","''Brownian Motion''",,"0","1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647","1",NULL
"1661","214","0",NULL,NULL,"0",NULL,"1",NULL
"1662","215","0",NULL,,"0",,"1",NULL
"1663","215","1","''Module 1''",,"0","1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681","1",NULL
"1664","215","2","''Module 2''",,"0","1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711","1",NULL
"1665","215","3","''Module 3''",,"0","1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723","1",NULL
"1666","215","4",NULL,,"1",,"1",NULL
"1667","216","0",NULL,,"0",,"1",NULL
"1668","216","1","''Discrete time: deterministic models''",,"0","1724,1725,1726,1727,1728,1729,1730","1",NULL
"1669","216","2","''Discrete time: stochastic models''",,"0","1731,1732","1",NULL
"1670","216","3","''Continuous time''",,"0","1733","1",NULL
"1671","217","0",NULL,,"0",,"1",NULL
"1672","217","1","''Probability and Random Variables: A Review ''",,"0","1734,1735,1736,1737,1738,1739,1740,1741","1",NULL
"1673","217","2","''Mathematical Description of Random Signals''",,"0","1742,1743,1744,1745,1746","1",NULL
"1674","217","3","''Response of linear Systems to Random Inputs''",,"0","1747,1748,1749","1",NULL
"1675","217","4","''Wiener Filtering''",,"0","1750,1751,1752","1",NULL
"1676","217","5","''The Discrete Kalman Filter, State-Space Modeling, Simulation''",,"0","1753,1754,1755,1756","1",NULL
"1677","217","6","''The Continuous Kalman Filter''",,"0","1757","1",NULL
"1678","217","7","''Prediction, Applications, and More Basics on Discrete Kalman Filtering''",,"0","1758","1",NULL
"1679","218","0",NULL,,"0",,"1",NULL
"1680","218","1","''Introduction''",,"0","1759","1",NULL
"1681","218","2","''Qualifying Networks''",,"0","1760,1761,1762","1",NULL
"1682","218","3","''Social Networks''",,"0","1763,1764,1765,1766,1767,1768","1",NULL
"1683","218","4","''Networks, Complexity and Economic Development''",,"0","1769","1",NULL
"1684","218","5","''Evolution and how it can help us understand our world''",,"0","1770,1771,1772,1773,1774,1775","1",NULL
"1685","218","6","''Other Topics in Complexity Science''",,"0","1776","1",NULL
"1686","218","7","''Topic to be determined based on progression of class''",,"0","1777,1778","1",NULL
"1687","219","0",NULL,,"0",,"1",NULL
"1688","219","1","''Infinite Horizon ProblemsÃ¢ÂÂSimple (Volume 1, Chapter 7)''",,"0","1779,1780,1781,1782,1783,1784,1785,1786,1787,1788","1",NULL
"1689","219","2","''Infinite Horizon ProblemsÃ¢ÂÂAdvanced (Volume 2)''",,"0","1789,1790,1791","1",NULL
"1690","220","0",NULL,,"0",,"1",NULL
"1691","220","1","''I.B. Nonlinear Diffusion''",,"0","1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806","1",NULL
"1692","220","2","''I.C. First Passage and Exploration''",,"0","1807","1",NULL
"1693","220","3","''II. Anomalous Diffusion''",,"0","1808,1809,1810,1811,1812,1813,1814,1815,1816,1817","1",NULL
"1694","220","4","''II.B. Continuous-Time Random Walks''",,"0","1818,1819,1820,1821,1822,1823,1824,1825","1",NULL
"1695","223","0",NULL,NULL,"0",NULL,"1",NULL
"1696","224","0",NULL,,"0",,"1",NULL
"1697","224","1","''Week 2''",,"0","1826,1827,1828,1829,1830,1831","1",NULL
"1698","224","2","''Week 3''",,"0","1832,1833,1834,1835,1836,1837,1838,1839,1840","1",NULL
"1699","224","3","''Week 4''",,"0","1841,1842,1843,1844,1845,1846","1",NULL
"1700","224","4","''Week 5''",,"0","1847,1848,1849,1850,1851,1852,1853,1854,1855","1",NULL
"1701","224","5","''Week 6''",,"0","1856,1857,1858,1859,1860,1861,1862,1863,1864,1865","1",NULL
"1702","224","6","''Week 7''",,"0","1866,1867,1868,1869,1870","1",NULL
"1703","224","7","''Week 8''",,"0","1871,1872,1873,1874,1875,1876","1",NULL
"1704","224","8","''Week 9''",,"0","1877,1878,1879,1880,1881,1882,1883,1884,1885","1",NULL
"1705","224","9","''Week 10''",,"0","1886,1887,1888,1889,1890,1891,1892","1",NULL
"1706","224","10","''Week 11''",,"0","1893,1894,1895,1896","1",NULL
"1707","224","11","''Week 12''",,"0","1897,1898,1899,1900","1",NULL
"1708","224","12","''Week 13''",,"0","1901,1902,1903,1904","1",NULL
"1709","224","13","''Week 14''",,"0","1905,1906,1907,1908,1909,1910","1",NULL
"1710","224","14","''Week 15''",,"0","1911,1912,1913,1914,1915,1916","1",NULL
"1711","229","0",NULL,,"0",,"1",NULL
"1712","229","1","''Module 1''",,"0","1917,1918,1919,1920,2146","1",NULL
"1713","229","2","''Module 2''",,"0","1921,1922,1923,1924","1",NULL
"1714","229","3","''Module 3''",,"0","1925,1926,1927,1928","1",NULL
"1715","229","4","''Module 4''",,"0","1929,1930,1931,1932","1",NULL
"1716","229","5","''Module 5''",,"0","1933,1934,1935","1",NULL
"1717","230","0",NULL,,"0",,"1",NULL
"1718","230","1","''Introduction''",,"0","1936,1937,1938,1939,1940","1",NULL
"1719","230","2","''Analysis of Variance''",,"0","1941,1942,1943,1944,1945","1",NULL
"1720","230","3","''Constructing Orthogonal Array''",,"0","1946,1947,1948,1949","1",NULL
"1721","230","4","''Design and Systems''",,"0","1950,1951,1952,1953,1954,1955,1956,1957,1958","1",NULL
"1722","232","0",NULL,,"1","1959","1",NULL
"1723","232","1","Mod1","Mod1","1",,"1",NULL
"1724","232","2","Mod2","Mod2","1",,"1",NULL
"1725","232","3","Mod3","Mod3","1",,"1",NULL
"1726","232","4","Mod4","Mod4","1",,"1",NULL
"1727","232","5","Mod5","Mod5","1",,"1",NULL
"1728","232","6",NULL,,"1",,"1",NULL
"1729","221","0",NULL,,"1","1960","1",NULL
"1730","221","1","Mod1","Mod1","1",,"1",NULL
"1731","221","2","Mod2","Mod2","1",,"1",NULL
"1732","221","3","Mod3","Mod3","1",,"1",NULL
"1733","221","4",NULL,,"1",,"1",NULL
"1744","235","0",NULL,,"1","1978","1",NULL
"1745","235","1","prima parte  randomvariables","prima parte  randomvariables","1","1979,1980","1",NULL
"1746","235","2","lawoflargenumbers","lawoflargenumbers","1","1981,1982","1",NULL
"1747","235","3","distributions","distributions","1","1983,1984","1",NULL
"1748","235","4",NULL,,"1",,"1",NULL
"1749","236","0",NULL,,"1","1985","1",NULL
"1750","236","1","parte 1 ","parte 1 ","1","1986,1987,1988","1",NULL
"1751","236","2","seconda parte","seconda parte","1","1989,1990","1",NULL
"1752","236","3","parte terza","parte terza","1","1991,1992,1993","1",NULL
"1753","236","4","quarta parte ","quarta parte ","1","1994,1995,1996","1",NULL
"1754","236","5",NULL,,"1",,"1",NULL
"1755","222","0",NULL,,"1",,"1",NULL
"1756","222","1",NULL,,"1",,"1",NULL
"1757","222","2",NULL,,"1",,"1",NULL
"1758","222","3",NULL,,"1",,"1",NULL
"1759","225","0",NULL,,"1",,"1",NULL
"1760","225","1",NULL,,"1",,"1",NULL
"1761","225","2",NULL,,"1",,"1",NULL
"1762","225","3",NULL,,"1",,"1",NULL
"1763","226","0",NULL,,"0",,"1",NULL
"1764","226","1","''Week 2''",,"0","1997,1998,1999,2000,2001,2002","1",NULL
"1765","226","2","''Week 3''",,"0","2003,2004,2005,2006,2007,2008,2009,2010,2011","1",NULL
"1766","226","3","''Week 4''",,"0","2012,2013,2014,2015,2016,2017,2018,2019,2020","1",NULL
"1767","226","4","''Week 5''",,"0","2021,2022,2023,2024,2025,2026,2027,2028,2029","1",NULL
"1768","226","5","''Week 6''",,"0","2030,2031,2032,2033,2034,2035,2036,2037,2038","1",NULL
"1769","226","6","''Week 7''",,"0","2039,2040,2041,2042,2043,2044,2045,2046,2047","1",NULL
"1770","226","7","''Week 8''",,"0","2048,2049,2050,2051,2052,2053,2054,2055,2056","1",NULL
"1771","226","8","''Week 9''",,"0","2057,2058,2059,2060,2061,2062,2063,2064,2065","1",NULL
"1772","226","9","''Week 10''",,"0","2066,2067,2068,2069,2070,2071,2072,2073,2074","1",NULL
"1773","226","10","''Week 11''",,"0","2075,2076,2077,2078,2079,2080,2081,2082,2083","1",NULL
"1774","226","11","''Week 12''",,"0","2084,2085,2086,2087,2088,2089","1",NULL
"1775","226","12","''Week 13''",,"0","2090,2091,2092,2093,2094,2095,2096,2097,2098","1",NULL
"1776","226","13","''Week 14''",,"0","2099,2100,2101,2102,2103,2104,2105,2106,2107","1",NULL
"1777","227","0",NULL,,"1",,"1",NULL
"1778","227","1",NULL,,"1",,"1",NULL
"1779","227","2",NULL,,"1",,"1",NULL
"1780","227","3",NULL,,"1",,"1",NULL
"1781","228","0",NULL,,"0",,"1",NULL
"1782","228","1","''Events and their probabilities''",,"0","2108,2109,2110,2111","1",NULL
"1783","228","2","''Random variables and their distributions''",,"0","2112,2113,2114,2115,2116","1",NULL
"1784","228","3","''Generating Functions and their applications''",,"0","2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128","1",NULL
"1785","228","4","''Markov Chains''",,"0","2129,2130,2131,2132,2133","1",NULL
"1786","237","0",NULL,,"1","2134","1",NULL
"1787","237","1","1","1","1","2135","1",NULL
"1788","237","2","2","2","1","2136,2137,2138","1",NULL
"1789","238","0",NULL,,"1","2139","1",NULL
"1790","238","1","777","777","1","2140,2141,2142","1",NULL
"1791","238","2","ciao","ciao","1","2143,2144,2145","1",NULL
"1792","239","0",NULL,,"1","2147","1",NULL
"1793","239","2",NULL,,"1",,"1",NULL
"1794","239","1",NULL,,"1",,"1",NULL
"1795","239","3",NULL,,"1",,"1",NULL
"1796","239","4",NULL,,"1",,"1",NULL
"1797","239","5",NULL,,"1",,"1",NULL
"1798","239","6",NULL,,"1",,"1",NULL
"1799","239","7",NULL,,"1",,"1",NULL
"1800","239","8",NULL,,"1",,"1",NULL
"1801","239","9",NULL,,"1",,"1",NULL
"1802","239","10",NULL,,"1",,"1",NULL
"1803","240","0",NULL,,"1","2148","1",NULL
"1804","240","1","cacca","cacca","1","2149","1",NULL
"1805","240","2","Parte 2","Parte 2","1","2150,2151,2152,2153","1",NULL
"1806","240","3","Parte 3","Parte 3","1","2154","1",NULL
"1816","244","0",NULL,,"1","2168","1",NULL
"1817","244","1","1","1","1","2169,2170","1",NULL
"1818","244","2","2","2","1","2171,2172,2173","1",NULL
"1819","245","0",NULL,,"1","2174","1",NULL
"1820","245","1","q","q","1","2175,2176,2177","1",NULL
"1821","245","2","2","2","1","2178,2179,2180","1",NULL
"1822","246","0",NULL,,"1","2181","1",NULL
"1823","246","1","1","1","1","2182,2183,2184","1",NULL
"1824","246","2","2","2","1","2185,2186","1",NULL
"1825","247","0",NULL,,"1","2187","1",NULL
"1826","247","1","1","1","1","2188,2189,2190","1",NULL
"1827","247","2","2","2","1","2191,2192","1",NULL
"1828","248","0",NULL,,"1","2193","1",NULL
"1829","248","1","MODULO_BAP","MODULO_BAP","1","2194,2195","1",NULL
"1830","248","2","MOULO_2","MOULO_2","1","2196,2197","1",NULL
"1831","248","3","MODD","MODD","1","2198","1",NULL
"1832","249","0",NULL,,"1","2199","1",NULL
"1833","249","1","test01010100101001101010101010010101ewwe00dw0d0ds0sd0ds0ds00sd","test01010100101001101010101010010101ewwe00dw0d0ds0sd0ds0ds00sd","1","2200,2201,2202,2203,2204,2205,2206,2207,2208,2209","1",NULL
"1834","249","2","ASDFGH","ASDFGH","1","2210,2211,2212","1",NULL
"1835","249","3","gfggf","gfggf","1","2213,2214","1",NULL
"1836","249","4","fff","fff","1","2215,2216","1",NULL
"1837","250","0",NULL,,"1","2217","1",NULL
"1838","250","1","sbc1","sbc1","1","2218,2219","1",NULL
"1839","250","2","sbc2","sbc2","1","2220,2221","1",NULL
"1840","251","0",NULL,,"1","2222","1",NULL
"1841","251","1","sbc3","sbc3","1","2223,2224,2225,2226,2227,2228","1",NULL
"1842","251","2","sbc4","sbc4","1","2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244","1",NULL
"1843","252","0",NULL,,"1","2245,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274","1",NULL
"1844","252","1","daje","daje","1","2246,2247,2248","1",NULL
"1849","254","0",NULL,,"1","2278","1",NULL
"1850","254","1","MOD1","MOD1","1","2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291","1",NULL
"1851","254","2","MOD2","MOD2","1","2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304","1",NULL
"1852","255","0",NULL,,"1","2305","1",NULL
"1853","255","1","sda","sda","1","2306,2307","1",NULL
"1854","255","2","ada","ada","1","2308,2309","1",NULL
"1855","256","0",NULL,,"1","2310","1",NULL
"1856","256","1","questo va 100%","questo va 100%","1","2311,2312","1",NULL
"1857","256","2","questo boh","questo boh","1","2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325","1",NULL
"1858","257","0",NULL,,"1","2326","1",NULL
"1859","257","1","pc1","pc1","1","2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345","1",NULL
"1860","257","2","pc2?","pc2?","1","2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358,2359","1",NULL
"1861","258","0",NULL,,"1","2360","1",NULL
"1862","258","1","session 1","session 1","1","2361,2362","1",NULL
"1863","258","2","probability","probability","1","2363,2364,2365,2366,2367,2368","1",NULL
"1864","259","0",NULL,,"1","2369","1",NULL
"1865","259","1","Inference","Inference","1","2370,2371,2372,2373,2374","1",NULL
"1866","259","2","spaces","spaces","1","2375,2376","1",NULL
"1867","260","0",NULL,,"1","2377","1",NULL
"1868","260","1","ok","ok","1","2378,2379,2380,2381,2382,2383","1",NULL
"1869","260","2","ok2","ok2","1","2384,2385","1",NULL
"1870","261","0",NULL,,"1","2386","1",NULL
"1871","261","1","bph","bph","1","2387,2388,2389,2390,2391,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412","1",NULL
"1872","261","2","boh","boh","1","2413,2414,2415,2416,2417,2418","1",NULL
"1873","262","0",NULL,,"1","2419","1",NULL
"1874","262","1","ssss","ssss","1","2420,2421,2422,2423,2424,2425","1",NULL
"1875","262","2","fff","fff","1","2426,2427,2428,2429,2430,2431,2432,2433,2434","1",NULL
"1876","263","0",NULL,,"1","2435,2436,2437","1",NULL
"1878","263","1","Statistics 101","Inference","1","2438,2439,2440,2441,2442,2443","1",NULL
"1879","264","0",NULL,,"1","2444","1",NULL
"1880","264","1","Algerba Recap","Algerba Recap","1","2445","1",NULL
"1881","264","2","Collecting and Summarizing Data","Collecting and Summarizing Data","1","2446,2447,2448","1",NULL
"1882","265","0",NULL,,"1","2449","1",NULL
"1883","265","1","Modulo1","Modulo1","1","2450,2451,2452","1",NULL
"1884","265","2","Modulo2","Modulo2","1","2453,2454,2455","1",NULL
"1885","265","3","Modulo3","Modulo3","1","2456,2457,2458","1",NULL
"1886","265","4","Modulo4","Modulo4","1","2459,2460,2461","1",NULL
"1887","266","0",NULL,,"1","2462","1",NULL
"1888","266","1","Maths Recap","Maths Recap","1","2463,2464,2465,2466","1",NULL
"1889","266","2","Introduction to ML","Introduction to ML","1","2467,2468,2469","1",NULL
"1890","267","0",NULL,,"1","2470","1",NULL
"1891","267","1","Maths Recap","Maths Recap","1","2471,2472,2473,2474","1",NULL
"1892","267","2","Introduction to ML","Introduction to ML","1","2475,2476,2477","1",NULL
"1893","268","0",NULL,,"1","2478","1",NULL
"1894","268","1","data science","data science","1","2479,2480,2481","1",NULL
"1895","268","2","secondo","secondo","1","2482","1",NULL
"1896","269","0",NULL,,"1","2483","1",NULL
"1897","269","1","lezione 1","lezione 1","1","2484,2485,2486,2487,2488","1",NULL
"1898","269","2","lezione 2","lezione 2","1","2489,2490,2491","1",NULL
"1899","270","0",NULL,,"1","2492","1",NULL
"1900","270","1","primo","primo","1",NULL,"1",NULL
"1901","270","2","secondo","secondo","1",NULL,"1",NULL
"1902","271","0",NULL,,"1","2494","1",NULL
"1903","271","1","primo","primo","1","2495","1",NULL
"1904","271","2","secondo","secondo","1","2496,2497","1",NULL
"1905","272","0",NULL,,"1","2498","1",NULL
"1906","272","1","modulo1","modulo1","1","2499","1",NULL
"1907","272","2","modulo2","modulo2","1","2500","1",NULL
