"188","self","0","64","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1518342141","1518342141"
"189","manual","0","64","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1518342141","1518342141"
"190","guest","1","64","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1518342141","1518342141"
"191","self","0","65","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1518347444","1518347444"
"192","manual","0","65","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1518347444","1518347444"
"193","guest","1","65","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1518347444","1518347444"
"209","self","0","71","0","Chiave Iscrizione ","0","0","0","0","0","0","ciao123",NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,"1525962801","1526145795"
"210","manual","0","71","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1525962801","1525962801"
"211","guest","1","71","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1525962801","1525962801"
"212","self","0","72","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1525963746","1525963746"
"213","manual","0","72","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1525963746","1525963746"
"214","guest","1","72","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1525963746","1525963746"
"215","self","0","74","0","giuliapaola.spreafico","0","0","0","0","0","0","DirittoDigitale",NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,"1526568908","1526570002"
"216","manual","0","74","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1526568908","1526568908"
"217","guest","1","74","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1526568909","1526568909"
"218","self","1","75","1",,"0","0","0","0","0","0",,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,"1531991621","1532012701"
"219","manual","1","75","2",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1531991621","1531991621"
"220","guest","0","75","0",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1531991621","1532012656"
"221","self","0","76","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1536161952","1536161952"
"222","manual","0","76","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1536161952","1536161952"
"223","guest","1","76","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1536161952","1536161952"
"311","self","0","106","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1559568427","1559568427"
"312","manual","0","106","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1559568427","1559568427"
"313","guest","1","106","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1559568427","1559568427"
"389","self","0","132","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1559654175","1559654175"
"390","manual","0","132","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1559654175","1559654175"
"391","guest","1","132","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1559654175","1559654175"
"392","self","0","133","0",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5","0","0","0","1","0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1560158800","1560158800"
"393","manual","0","133","1",NULL,"0","0","0","0","86400","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1560158800","1560158800"
"394","guest","1","133","2",NULL,"0","0","0","0","0","0",,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1560158800","1560158800"
"398","manual","0","170","0",NULL,"0","0","0","0","0","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1429634973","1429634973"
"399","manual","0","173","0",NULL,"0","0","0","0","0","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1422278201","1422278201"
"400","manual","0","174","0",NULL,"0","0","0","0","0","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1429638755","1429638755"
"401","manual","0","179","0",NULL,"0","0","0","0","0","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1422274960","1422274960"
"402","manual","0","185","0",NULL,"0","0","0","0","0","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1429634978","1429634978"
"403","manual","0","187","0",NULL,"0","0","0","0","0","0",NULL,NULL,NULL,"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1429642870","1429642870"
